85
随机生成的数组如下:

a[0]:58 a[1]:233 a[2]:311 a[3]:135 a[4]:254 a[5]:107 a[6]:264 a[7]:37 a[8]:414 a[9]:337 
a[10]:412 a[11]:289 a[12]:313 a[13]:201 a[14]:149 a[15]:310 a[16]:17 a[17]:405 a[18]:448 a[19]:451 
a[20]:242 a[21]:247 a[22]:423 a[23]:323 a[24]:53 a[25]:199 a[26]:277 a[27]:138 a[28]:163 a[29]:371 
a[30]:208 a[31]:465 a[32]:342 a[33]:185 a[34]:321 a[35]:123 a[36]:60 a[37]:434 a[38]:484 a[39]:349 
a[40]:13 a[41]:22 a[42]:371 a[43]:66 a[44]:474 a[45]:336 a[46]:359 a[47]:139 a[48]:178 a[49]:223 
a[50]:358 a[51]:311 a[52]:484 a[53]:305 a[54]:97 a[55]:95 a[56]:299 a[57]:411 a[58]:445 a[59]:324 
a[60]:133 a[61]:469 a[62]:45 a[63]:11 a[64]:51 a[65]:332 a[66]:26 a[67]:225 a[68]:291 a[69]:301 
a[70]:195 a[71]:422 a[72]:384 a[73]:335 a[74]:270 a[75]:452 a[76]:82 a[77]:112 a[78]:230 a[79]:77 
a[80]:77 a[81]:84 a[82]:246 a[83]:413 a[84]:436 a[85]:263 a[86]:10 a[87]:61 a[88]:421 a[89]:188 
a[90]:269 a[91]:378 a[92]:367 a[93]:474 a[94]:383 a[95]:394 a[96]:106 a[97]:178 a[98]:372 a[99]:92 
第85小元素是414

a[0]:10 a[1]:11 a[2]:13 a[3]:17 a[4]:22 a[5]:26 a[6]:37 a[7]:45 a[8]:51 a[9]:53 
a[10]:58 a[11]:60 a[12]:61 a[13]:66 a[14]:77 a[15]:77 a[16]:82 a[17]:84 a[18]:92 a[19]:95 
a[20]:97 a[21]:106 a[22]:107 a[23]:112 a[24]:123 a[25]:133 a[26]:135 a[27]:138 a[28]:139 a[29]:149 
a[30]:163 a[31]:178 a[32]:178 a[33]:185 a[34]:188 a[35]:195 a[36]:199 a[37]:201 a[38]:208 a[39]:223 
a[40]:225 a[41]:230 a[42]:233 a[43]:242 a[44]:246 a[45]:247 a[46]:254 a[47]:263 a[48]:264 a[49]:269 
a[50]:270 a[51]:277 a[52]:289 a[53]:291 a[54]:299 a[55]:301 a[56]:305 a[57]:310 a[58]:311 a[59]:311 
a[60]:313 a[61]:321 a[62]:323 a[63]:324 a[64]:332 a[65]:335 a[66]:336 a[67]:337 a[68]:342 a[69]:349 
a[70]:358 a[71]:359 a[72]:367 a[73]:371 a[74]:371 a[75]:372 a[76]:378 a[77]:383 a[78]:384 a[79]:394 
a[80]:405 a[81]:411 a[82]:412 a[83]:413 a[84]:414 a[85]:421 a[86]:422 a[87]:423 a[88]:434 a[89]:436 
a[90]:445 a[91]:448 a[92]:451 a[93]:452 a[94]:465 a[95]:469 a[96]:474 a[97]:474 a[98]:484 a[99]:484 
